data_somministrazione,vaccinazioni,booster,cum_vaccinazioni,cum_booster
2020-12-27,20,0,20,0
2020-12-28,2,0,22,0
2020-12-29,1,0,23,0
2020-12-30,10,0,33,0
2020-12-31,76,0,109,0
2021-01-01,25,0,134,0
2021-01-02,143,0,277,0
2021-01-03,105,0,382,0
2021-01-04,236,0,618,0
2021-01-05,280,0,898,0
2021-01-06,245,0,1143,0
2021-01-07,322,0,1465,0
2021-01-08,378,0,1843,0
2021-01-09,281,0,2124,0
2021-01-10,165,0,2289,0
2021-01-11,304,0,2593,0
2021-01-12,283,0,2876,0
2021-01-13,417,0,3293,0
2021-01-14,503,0,3796,0
2021-01-15,319,0,4115,0
2021-01-16,224,0,4339,0
2021-01-17,3063,0,7402,0
2021-01-18,5220,0,12622,0
2021-01-19,1894,0,14516,0
2021-01-20,4659,0,19175,0
2021-01-21,20006,0,39181,0
2021-01-22,14220,0,53401,0
2021-01-23,33323,0,86724,0
2021-01-24,30775,0,117499,0
2021-01-25,64706,0,182205,0
2021-01-26,76466,0,258671,0
2021-01-27,64813,0,323484,0
2021-01-28,89256,0,412740,0
2021-01-29,93997,0,506737,0
2021-01-30,86544,0,593281,0
2021-01-31,57325,0,650606,0
2021-02-01,81840,0,732446,0
2021-02-02,82134,0,814580,0
2021-02-03,91107,0,905687,0
2021-02-04,95384,0,1001071,0
2021-02-05,90269,0,1091340,0
2021-02-06,63448,0,1154788,0
2021-02-07,32935,0,1187723,0
2021-02-08,40422,0,1228145,0
2021-02-09,32879,0,1261024,0
2021-02-10,28435,0,1289459,0
2021-02-11,20405,0,1309864,0
2021-02-12,16251,0,1326115,0
2021-02-13,7279,0,1333394,0
2021-02-14,2862,0,1336256,0
2021-02-15,6846,0,1343102,0
2021-02-16,7004,0,1350106,0
2021-02-17,10526,0,1360632,0
2021-02-18,9255,0,1369887,0
2021-02-19,8257,0,1378144,0
2021-02-20,5577,0,1383721,0
2021-02-21,3014,0,1386735,0
2021-02-22,6883,0,1393618,0
2021-02-23,7187,0,1400805,0
2021-02-24,9812,0,1410617,0
2021-02-25,14212,0,1424829,0
2021-02-26,17559,0,1442388,0
2021-02-27,13919,0,1456307,0
2021-02-28,9394,0,1465701,0
2021-03-01,26526,0,1492227,0
2021-03-02,33248,0,1525475,0
2021-03-03,44647,0,1570122,0
2021-03-04,50302,0,1620424,0
2021-03-05,55743,0,1676167,0
2021-03-06,41879,0,1718046,0
2021-03-07,22330,0,1740376,0
2021-03-08,50835,0,1791211,0
2021-03-09,53089,0,1844300,0
2021-03-10,58685,0,1902985,0
2021-03-11,63884,0,1966869,0
2021-03-12,65136,0,2032005,0
2021-03-13,51729,0,2083734,0
2021-03-14,35423,0,2119157,0
2021-03-15,73461,0,2192618,0
